
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Sep 13 08:49:17 2022
URL_BASE: http://www.bancocn.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
USER_AGENT: Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0
COOKIE: cf_clearance=GbeLXnLOTlycROuAL5mkIpkfltBMPPwdL3dwFP6tQOs-1663068976-0-150
OPTION: Show Not Existent Pages

-----------------

*** Generating Wordlist...                                                                                 GENERATED WORDS: 4612

---- Scanning URL: http://www.bancocn.com/ ----
*** Calculating NOT_FOUND code...                                                                                                                                                                                                             --> Testing: http://www.bancocn.com/.bash_history                                                                                                                             + http://www.bancocn.com/.bash_history (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/showmsg                                                                                                                           + http://www.bancocn.com/showmsg (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/showpost                                                                                                                           + http://www.bancocn.com/showpost (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/showroom                                                                                                                           + http://www.bancocn.com/showroom (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/shows                                                                                                                           + http://www.bancocn.com/shows (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/showthread                                                                                                                           + http://www.bancocn.com/showthread (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/shtml                                                                                                                           + http://www.bancocn.com/shtml (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/si                                                                                                                           + http://www.bancocn.com/si (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sid                                                                                                                           + http://www.bancocn.com/sid (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sign                                                                                                                           + http://www.bancocn.com/sign (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sign_up                                                                                                                           + http://www.bancocn.com/sign_up (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signature                                                                                                                           + http://www.bancocn.com/signature (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signaturepics                                                                                                                           + http://www.bancocn.com/signaturepics (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signed                                                                                                                           + http://www.bancocn.com/signed (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signer                                                                                                                           + http://www.bancocn.com/signer (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signin                                                                                                                           + http://www.bancocn.com/signin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signing                                                                                                                           + http://www.bancocn.com/signing (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signoff                                                                                                                           + http://www.bancocn.com/signoff (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signon                                                                                                                           + http://www.bancocn.com/signon (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signout                                                                                                                           + http://www.bancocn.com/signout (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/signup                                                                                                                           + http://www.bancocn.com/signup (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sign-up                                                                                                                           + http://www.bancocn.com/sign-up (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/simple                                                                                                                           + http://www.bancocn.com/simple (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/simplelogin                                                                                                                           + http://www.bancocn.com/simplelogin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/simpleLogin                                                                                                                           + http://www.bancocn.com/simpleLogin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/single                                                                                                                           + http://www.bancocn.com/single (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/single_pages                                                                                                                           + http://www.bancocn.com/single_pages (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sink                                                                                                                           + http://www.bancocn.com/sink (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/site                                                                                                                           + http://www.bancocn.com/site (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/site_map                                                                                                                           + http://www.bancocn.com/site_map (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/siteadmin                                                                                                                           + http://www.bancocn.com/siteadmin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitebuilder                                                                                                                           + http://www.bancocn.com/sitebuilder (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitecore                                                                                                                           + http://www.bancocn.com/sitecore (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitefiles                                                                                                                           + http://www.bancocn.com/sitefiles (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/siteimages                                                                                                                           + http://www.bancocn.com/siteimages (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitemap                                                                                                                           + http://www.bancocn.com/sitemap (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/site-map                                                                                                                           + http://www.bancocn.com/site-map (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/SiteMap                                                                                                                           + http://www.bancocn.com/SiteMap (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitemap.gz                                                                                                                           + http://www.bancocn.com/sitemap.gz (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitemap.xml                                                                                                                           + http://www.bancocn.com/sitemap.xml (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitemaps                                                                                                                           + http://www.bancocn.com/sitemaps (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitemgr                                                                                                                           + http://www.bancocn.com/sitemgr (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sites                                                                                                                           + http://www.bancocn.com/sites (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Sites                                                                                                                           + http://www.bancocn.com/Sites (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/SiteScope                                                                                                                           + http://www.bancocn.com/SiteScope (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sitesearch                                                                                                                           + http://www.bancocn.com/sitesearch (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/SiteServer                                                                                                                           + http://www.bancocn.com/SiteServer (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sk                                                                                                                           + http://www.bancocn.com/sk (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/skel                                                                                                                           + http://www.bancocn.com/skel (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/skin                                                                                                                           + http://www.bancocn.com/skin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/skin1                                                                                                                           + http://www.bancocn.com/skin1 (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/skin1_original                                                                                                                           + http://www.bancocn.com/skin1_original (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/skins                                                                                                                           + http://www.bancocn.com/skins (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/skip                                                                                                                           + http://www.bancocn.com/skip (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sl                                                                                                                           + http://www.bancocn.com/sl (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/slabel                                                                                                                           + http://www.bancocn.com/slabel (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/slashdot                                                                                                                           + http://www.bancocn.com/slashdot (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/slide_show                                                                                                                           + http://www.bancocn.com/slide_show (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/slides                                                                                                                           + http://www.bancocn.com/slides (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/slideshow                                                                                                                           + http://www.bancocn.com/slideshow (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/slimstat                                                                                                                           + http://www.bancocn.com/slimstat (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sling                                                                                                                           + http://www.bancocn.com/sling (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sm                                                                                                                           + http://www.bancocn.com/sm (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/small                                                                                                                           + http://www.bancocn.com/small (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smarty                                                                                                                           + http://www.bancocn.com/smarty (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smb                                                                                                                           + http://www.bancocn.com/smb (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smblogin                                                                                                                           + http://www.bancocn.com/smblogin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smf                                                                                                                           + http://www.bancocn.com/smf (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smile                                                                                                                           + http://www.bancocn.com/smile (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smiles                                                                                                                           + http://www.bancocn.com/smiles (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smileys                                                                                                                           + http://www.bancocn.com/smileys (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smilies                                                                                                                           + http://www.bancocn.com/smilies (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sms                                                                                                                           + http://www.bancocn.com/sms (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/smtp                                                                                                                           + http://www.bancocn.com/smtp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/snippets                                                                                                                           + http://www.bancocn.com/snippets (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/snoop                                                                                                                           + http://www.bancocn.com/snoop (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/snp                                                                                                                           + http://www.bancocn.com/snp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/so                                                                                                                           + http://www.bancocn.com/so (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/soap                                                                                                                           + http://www.bancocn.com/soap (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/soapdocs                                                                                                                           + http://www.bancocn.com/soapdocs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/SOAPMonitor                                                                                                                           + http://www.bancocn.com/SOAPMonitor (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/soaprouter                                                                                                                           + http://www.bancocn.com/soaprouter (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/social                                                                                                                           + http://www.bancocn.com/social (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/soft                                                                                                                           + http://www.bancocn.com/soft (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/software                                                                                                                           + http://www.bancocn.com/software (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Software                                                                                                                           + http://www.bancocn.com/Software (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sohoadmin                                                                                                                           + http://www.bancocn.com/sohoadmin (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/solaris                                                                                                                           + http://www.bancocn.com/solaris (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sold                                                                                                                           + http://www.bancocn.com/sold (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/solution                                                                                                                           + http://www.bancocn.com/solution (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/solutions                                                                                                                           + http://www.bancocn.com/solutions (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/solve                                                                                                                           + http://www.bancocn.com/solve (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/solved                                                                                                                           + http://www.bancocn.com/solved (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/somebody                                                                                                                           + http://www.bancocn.com/somebody (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/songs                                                                                                                           + http://www.bancocn.com/songs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sony                                                                                                                           + http://www.bancocn.com/sony (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/soporte                                                                                                                           + http://www.bancocn.com/soporte (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sort                                                                                                                           + http://www.bancocn.com/sort (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sound                                                                                                                           + http://www.bancocn.com/sound (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sounds                                                                                                                           + http://www.bancocn.com/sounds (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/source                                                                                                                           + http://www.bancocn.com/source (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sources                                                                                                                           + http://www.bancocn.com/sources (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Sources                                                                                                                           + http://www.bancocn.com/Sources (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sox                                                                                                                           + http://www.bancocn.com/sox (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sp                                                                                                                           + http://www.bancocn.com/sp (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/space                                                                                                                           + http://www.bancocn.com/space (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spacer                                                                                                                           + http://www.bancocn.com/spacer (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spain                                                                                                                           + http://www.bancocn.com/spain (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spam                                                                                                                           + http://www.bancocn.com/spam (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spamlog.log                                                                                                                           + http://www.bancocn.com/spamlog.log (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spanish                                                                                                                           + http://www.bancocn.com/spanish (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spaw                                                                                                                           + http://www.bancocn.com/spaw (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/speakers                                                                                                                           + http://www.bancocn.com/speakers (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spec                                                                                                                           + http://www.bancocn.com/spec (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/special                                                                                                                           + http://www.bancocn.com/special (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/special_offers                                                                                                                           + http://www.bancocn.com/special_offers (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/specials                                                                                                                           + http://www.bancocn.com/specials (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/specified                                                                                                                           + http://www.bancocn.com/specified (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/specs                                                                                                                           + http://www.bancocn.com/specs (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/speedtest                                                                                                                           + http://www.bancocn.com/speedtest (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spellchecker                                                                                                                           + http://www.bancocn.com/spellchecker (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sphider                                                                                                                           + http://www.bancocn.com/sphider (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spider                                                                                                                           + http://www.bancocn.com/spider (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spiders                                                                                                                           + http://www.bancocn.com/spiders (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/splash                                                                                                                           + http://www.bancocn.com/splash (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sponsor                                                                                                                           + http://www.bancocn.com/sponsor (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sponsors                                                                                                                           + http://www.bancocn.com/sponsors (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spool                                                                                                                           + http://www.bancocn.com/spool (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sport                                                                                                                           + http://www.bancocn.com/sport (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/sports                                                                                                                           + http://www.bancocn.com/sports (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/Sports                                                                                                                           + http://www.bancocn.com/Sports (CODE:404|SIZE:277)
                                                                                                                           --> Testing: http://www.bancocn.com/spotlight                                                                                                                           + http://www.bancocn.com/spotlight (CODE:404|SIZE:277)
